"","iso_code","location","year","month","day","total_vaccinations"
"117","MDG","Madagascar","2021","03","10",NA
"118","MWI","Malawi","2021","03","10",NA
"119","MYS","Malaysia","2021","03","10",223923
"120","MDV","Maldives","2021","03","10",175456
"121","MLI","Mali","2021","03","10",NA
"122","MLT","Malta","2021","03","10",108971
"123","MHL","Marshall Islands","2021","03","10",NA
"124","MRT","Mauritania","2021","03","10",NA
"125","MUS","Mauritius","2021","03","10",NA
"126","MEX","Mexico","2021","03","10",3488000
"127","FSM","Micronesia (country)","2021","03","10",NA
"128","MDA","Moldova","2021","03","10",6447
"129","MCO","Monaco","2021","03","10",NA
"130","MNG","Mongolia","2021","03","10",30446
"131","MNE","Montenegro","2021","03","10",NA
"132","MSR","Montserrat","2021","03","10",932
"133","MAR","Morocco","2021","03","10",4934283
"134","MOZ","Mozambique","2021","03","10",NA
"135","MMR","Myanmar","2021","03","10",NA
"136","NAM","Namibia","2021","03","10",NA
"137","NPL","Nepal","2021","03","10",NA
"138","NLD","Netherlands","2021","03","10",NA
"139","NZL","New Zealand","2021","03","10",18000
"140","NIC","Nicaragua","2021","03","10",NA
"141","NER","Niger","2021","03","10",NA
"142","NGA","Nigeria","2021","03","10",NA
"143","OWID_NAM","North America","2021","03","10",102964902
"144","MKD","North Macedonia","2021","03","10",NA
"145","OWID_CYN","Northern Cyprus","2021","03","10",NA
"146","NOR","Norway","2021","03","10",670214
"147","OWID_OCE","Oceania","2021","03","10",124200
"148","OMN","Oman","2021","03","10",98168
"149","PAK","Pakistan","2021","03","10",NA
"150","PSE","Palestine","2021","03","10",NA
"151","PAN","Panama","2021","03","10",224765
"152","PNG","Papua New Guinea","2021","03","10",NA
"153","PRY","Paraguay","2021","03","10",2891
"154","PER","Peru","2021","03","10",497703
"155","PHL","Philippines","2021","03","10",114500
"156","POL","Poland","2021","03","10",NA
"157","PRT","Portugal","2021","03","10",1082937
"158","QAT","Qatar","2021","03","10",380000
"159","ROU","Romania","2021","03","10",1969846
"160","RUS","Russia","2021","03","10",7048129
"161","RWA","Rwanda","2021","03","10",228954
"162","SHN","Saint Helena","2021","03","10",NA
"163","KNA","Saint Kitts and Nevis","2021","03","10",NA
"164","LCA","Saint Lucia","2021","03","10",NA
"165","VCT","Saint Vincent and the Grenadines","2021","03","10",NA
"166","WSM","Samoa","2021","03","10",NA
"167","SMR","San Marino","2021","03","10",3668
"168","STP","Sao Tome and Principe","2021","03","10",NA
"169","SAU","Saudi Arabia","2021","03","10",1685881
"170","SEN","Senegal","2021","03","10",68205
"171","SRB","Serbia","2021","03","10",1792912
"172","SYC","Seychelles","2021","03","10",87333
"173","SLE","Sierra Leone","2021","03","10",NA
"174","SGP","Singapore","2021","03","10",NA
"175","SVK","Slovakia","2021","03","10",588532
"176","SVN","Slovenia","2021","03","10",226118
"177","SLB","Solomon Islands","2021","03","10",NA
"178","SOM","Somalia","2021","03","10",NA
"179","ZAF","South Africa","2021","03","10",128887
"180","OWID_SAM","South America","2021","03","10",19253001
"181","KOR","South Korea","2021","03","10",500635
"182","SSD","South Sudan","2021","03","10",NA
"183","ESP","Spain","2021","03","10",5172106
"184","LKA","Sri Lanka","2021","03","10",752098
"185","SDN","Sudan","2021","03","10",0
"186","SUR","Suriname","2021","03","10",NA
"187","SWE","Sweden","2021","03","10",NA
"188","CHE","Switzerland","2021","03","10",1038172
"189","SYR","Syria","2021","03","10",NA
"190","TWN","Taiwan","2021","03","10",NA
"191","TJK","Tajikistan","2021","03","10",NA
"192","TZA","Tanzania","2021","03","10",NA
"193","THA","Thailand","2021","03","10",33621
"194","TLS","Timor","2021","03","10",NA
"195","TGO","Togo","2021","03","10",NA
"196","TTO","Trinidad and Tobago","2021","03","10",NA
"197","TUN","Tunisia","2021","03","10",NA
"198","TUR","Turkey","2021","03","10",10360283
"199","TCA","Turks and Caicos Islands","2021","03","10",NA
"200","UGA","Uganda","2021","03","10",NA
"201","UKR","Ukraine","2021","03","10",29378
"202","ARE","United Arab Emirates","2021","03","10",6367861
"203","GBR","United Kingdom","2021","03","10",24405231
"204","USA","United States","2021","03","10",95721290
"205","URY","Uruguay","2021","03","10",147752
"206","UZB","Uzbekistan","2021","03","10",NA
"207","VUT","Vanuatu","2021","03","10",NA
"208","VAT","Vatican","2021","03","10",NA
"209","VEN","Venezuela","2021","03","10",NA
"210","VNM","Vietnam","2021","03","10",955
"211","OWID_WRL","World","2021","03","10",329811913
"212","YEM","Yemen","2021","03","10",NA
"213","ZMB","Zambia","2021","03","10",NA
"214","ZWE","Zimbabwe","2021","03","10",35901
